category_id,meta,category,type,pod
10000000,10,Bank Fees,special,bf
10001000,10,"Bank Fees,Overdraft",special,bf
10002000,10,"Bank Fees,ATM",special,bf
10003000,10,"Bank Fees,Late Payment",special,bf
10004000,10,"Bank Fees,Fraud Dispute",special,bf
10005000,10,"Bank Fees,Foreign Transaction",special,bf
10006000,10,"Bank Fees,Wire Transfer",special,bf
10007000,10,"Bank Fees,Insufficient Funds",special,bf
10008000,10,"Bank Fees,Cash Advance",special,bf
10009000,10,"Bank Fees,Excess Activity",special,bf
11000000,11,Cash Advance,special,
12000000,12,Community,place,
12001000,12,"Community,Animal Shelter",place,
12002000,12,"Community,Assisted Living Services",place,
12002001,12,"Community,Assisted Living Services,Facilities and Nursing Homes",place,
12002002,12,"Community,Assisted Living Services,Caretakers",place,
12003000,12,"Community,Cemetery",place,
12004000,12,"Community,Courts",place,
12005000,12,"Community,Day Care and Preschools",place,
12006000,12,"Community,Disabled Persons Services",place,
12007000,12,"Community,Drug and Alcohol Services",place,
12008000,12,"Community,Education",place,
12008001,12,"Community,Education,Vocational Schools",place,
12008002,12,"Community,Education,Tutoring and Educational Services",place,
12008003,12,"Community,Education,Primary and Secondary Schools",place,
12008004,12,"Community,Education,Fraternities and Sororities",place,
12008005,12,"Community,Education,Driving Schools",place,
12008006,12,"Community,Education,Dance Schools",place,
12008007,12,"Community,Education,Culinary Lessons and Schools",place,
12008008,12,"Community,Education,Computer Training",place,
12008009,12,"Community,Education,Colleges and Universities",place,
12008010,12,"Community,Education,Art School",place,
12008011,12,"Community,Education,Adult Education",place,
12009000,12,"Community,Government Departments and Agencies",place,
12010000,12,"Community,Government Lobbyists",place,
12011000,12,"Community,Housing Assistance and Shelters",place,
12012000,12,"Community,Law Enforcement",place,
12012001,12,"Community,Law Enforcement,Police Stations",place,
12012002,12,"Community,Law Enforcement,Fire Stations",place,
12012003,12,"Community,Law Enforcement,Correctional Institutions",place,
12013000,12,"Community,Libraries",place,
12014000,12,"Community,Military",place,
12015000,12,"Community,Organizations and Associations",place,
12015001,12,"Community,Organizations and Associations,Youth Organizations",place,
12015002,12,"Community,Organizations and Associations,Environmental",place,
12015003,12,"Community,Organizations and Associations,Charities and Non-Profits",place,
12016000,12,"Community,Post Offices",place,
12017000,12,"Community,Public and Social Services",place,
12018000,12,"Community,Religious",place,
12018001,12,"Community,Religious,Temple",place,
12018002,12,"Community,Religious,Synagogues",place,
12018003,12,"Community,Religious,Mosques",place,
12018004,12,"Community,Religious,Churches",place,
12019000,12,"Community,Senior Citizen Services",place,
12019001,12,"Community,Senior Citizen Services,Retirement",place,
13000000,13,Food and Drink,place,eo
13001000,13,"Food and Drink,Bar",place,eo
13001001,13,"Food and Drink,Bar,Wine Bar",place,eo
13001002,13,"Food and Drink,Bar,Sports Bar",place,eo
13001003,13,"Food and Drink,Bar,Hotel Lounge",place,eo
13002000,13,"Food and Drink,Breweries",place,eo
13003000,13,"Food and Drink,Internet Cafes",place,eo
13004000,13,"Food and Drink,Nightlife",place,eo
13004001,13,"Food and Drink,Nightlife,Strip Club",place,eo
13004002,13,"Food and Drink,Nightlife,Night Clubs",place,eo
13004003,13,"Food and Drink,Nightlife,Karaoke",place,eo
13004004,13,"Food and Drink,Nightlife,Jazz and Blues Cafe",place,eo
13004005,13,"Food and Drink,Nightlife,Hookah Lounges",place,eo
13004006,13,"Food and Drink,Nightlife,Adult Entertainment",place,eo
13005000,13,"Food and Drink,Restaurants",place,eo
13005001,13,"Food and Drink,Restaurants,Winery",place,eo
13005002,13,"Food and Drink,Restaurants,Vegan and Vegetarian",place,eo
13005003,13,"Food and Drink,Restaurants,Turkish",place,eo
13005004,13,"Food and Drink,Restaurants,Thai",place,eo
13005005,13,"Food and Drink,Restaurants,Swiss",place,eo
13005006,13,"Food and Drink,Restaurants,Sushi",place,eo
13005007,13,"Food and Drink,Restaurants,Steakhouses",place,eo
13005008,13,"Food and Drink,Restaurants,Spanish",place,eo
13005009,13,"Food and Drink,Restaurants,Seafood",place,eo
13005010,13,"Food and Drink,Restaurants,Scandinavian",place,eo
13005011,13,"Food and Drink,Restaurants,Portuguese",place,eo
13005012,13,"Food and Drink,Restaurants,Pizza",place,eo
13005013,13,"Food and Drink,Restaurants,Moroccan",place,eo
13005014,13,"Food and Drink,Restaurants,Middle Eastern",place,eo
13005015,13,"Food and Drink,Restaurants,Mexican",place,eo
13005016,13,"Food and Drink,Restaurants,Mediterranean",place,eo
13005017,13,"Food and Drink,Restaurants,Latin American",place,eo
13005018,13,"Food and Drink,Restaurants,Korean",place,eo
13005019,13,"Food and Drink,Restaurants,Juice Bar",place,eo
13005020,13,"Food and Drink,Restaurants,Japanese",place,eo
13005021,13,"Food and Drink,Restaurants,Italian",place,eo
13005022,13,"Food and Drink,Restaurants,Indonesian",place,eo
13005023,13,"Food and Drink,Restaurants,Indian",place,eo
13005024,13,"Food and Drink,Restaurants,Ice Cream",place,eo
13005025,13,"Food and Drink,Restaurants,Greek",place,eo
13005026,13,"Food and Drink,Restaurants,German",place,eo
13005027,13,"Food and Drink,Restaurants,Gastropub",place,eo
13005028,13,"Food and Drink,Restaurants,French",place,eo
13005029,13,"Food and Drink,Restaurants,Food Truck",place,eo
13005030,13,"Food and Drink,Restaurants,Fish and Chips",place,eo
13005031,13,"Food and Drink,Restaurants,Filipino",place,eo
13005032,13,"Food and Drink,Restaurants,Fast Food",place,eo
13005033,13,"Food and Drink,Restaurants,Falafel",place,eo
13005034,13,"Food and Drink,Restaurants,Ethiopian",place,eo
13005035,13,"Food and Drink,Restaurants,Eastern European",place,eo
13005036,13,"Food and Drink,Restaurants,Donuts",place,eo
13005037,13,"Food and Drink,Restaurants,Distillery",place,eo
13005038,13,"Food and Drink,Restaurants,Diners",place,eo
13005039,13,"Food and Drink,Restaurants,Dessert",place,eo
13005040,13,"Food and Drink,Restaurants,Delis",place,eo
13005041,13,"Food and Drink,Restaurants,Cupcake Shop",place,eo
13005042,13,"Food and Drink,Restaurants,Cuban",place,eo
13005043,13,"Food and Drink,Restaurants,Coffee Shop",place,eo
13005044,13,"Food and Drink,Restaurants,Chinese",place,eo
13005045,13,"Food and Drink,Restaurants,Caribbean",place,eo
13005046,13,"Food and Drink,Restaurants,Cajun",place,eo
13005047,13,"Food and Drink,Restaurants,Cafe",place,eo
13005048,13,"Food and Drink,Restaurants,Burrito",place,eo
13005049,13,"Food and Drink,Restaurants,Burgers",place,eo
13005050,13,"Food and Drink,Restaurants,Breakfast Spot",place,eo
13005051,13,"Food and Drink,Restaurants,Brazilian",place,eo
13005052,13,"Food and Drink,Restaurants,Barbecue",place,eo
13005053,13,"Food and Drink,Restaurants,Bakery",place,eo
13005054,13,"Food and Drink,Restaurants,Bagel Shop",place,eo
13005055,13,"Food and Drink,Restaurants,Australian",place,eo
13005056,13,"Food and Drink,Restaurants,Asian",place,eo
13005057,13,"Food and Drink,Restaurants,American",place,eo
13005058,13,"Food and Drink,Restaurants,African",place,eo
13005059,13,"Food and Drink,Restaurants,Afghan",place,eo
14000000,14,Healthcare,place,
14001000,14,"Healthcare,Healthcare Services",place,
14001001,14,"Healthcare,Healthcare Services,Psychologists",place,
14001002,14,"Healthcare,Healthcare Services,Pregnancy and Sexual Health",place,
14001003,14,"Healthcare,Healthcare Services,Podiatrists",place,
14001004,14,"Healthcare,Healthcare Services,Physical Therapy",place,
14001005,14,"Healthcare,Healthcare Services,Optometrists",place,
14001006,14,"Healthcare,Healthcare Services,Nutritionists",place,
14001007,14,"Healthcare,Healthcare Services,Nurses",place,
14001008,14,"Healthcare,Healthcare Services,Mental Health",place,
14001009,14,"Healthcare,Healthcare Services,Medical Supplies and Labs",place,
14001010,14,"Healthcare,Healthcare Services,Hospitals, Clinics and Medical Centers",place,
14001011,14,"Healthcare,Healthcare Services,Emergency Services",place,
14001012,14,"Healthcare,Healthcare Services,Dentists",place,
14001013,14,"Healthcare,Healthcare Services,Counseling and Therapy",place,
14001014,14,"Healthcare,Healthcare Services,Chiropractors",place,
14001015,14,"Healthcare,Healthcare Services,Blood Banks and Centers",place,
14001016,14,"Healthcare,Healthcare Services,Alternative Medicine",place,
14001017,14,"Healthcare,Healthcare Services,Acupuncture",place,
14002000,14,"Healthcare,Physicians",place,
14002001,14,"Healthcare,Physicians,Urologists",place,
14002002,14,"Healthcare,Physicians,Respiratory",place,
14002003,14,"Healthcare,Physicians,Radiologists",place,
14002004,14,"Healthcare,Physicians,Psychiatrists",place,
14002005,14,"Healthcare,Physicians,Plastic Surgeons",place,
14002006,14,"Healthcare,Physicians,Pediatricians",place,
14002007,14,"Healthcare,Physicians,Pathologists",place,
14002008,14,"Healthcare,Physicians,Orthopedic Surgeons",place,
14002009,14,"Healthcare,Physicians,Ophthalmologists",place,
14002010,14,"Healthcare,Physicians,Oncologists",place,
14002011,14,"Healthcare,Physicians,Obstetricians and Gynecologists",place,
14002012,14,"Healthcare,Physicians,Neurologists",place,
14002013,14,"Healthcare,Physicians,Internal Medicine",place,
14002014,14,"Healthcare,Physicians,General Surgery",place,
14002015,14,"Healthcare,Physicians,Gastroenterologists",place,
14002016,14,"Healthcare,Physicians,Family Medicine",place,
14002017,14,"Healthcare,Physicians,Ear, Nose and Throat",place,
14002018,14,"Healthcare,Physicians,Dermatologists",place,
14002019,14,"Healthcare,Physicians,Cardiologists",place,
14002020,14,"Healthcare,Physicians,Anesthesiologists",place,
15000000,15,Interest,special,
15001000,15,"Interest,Interest Earned",special,
15002000,15,"Interest,Interest Charged",special,bf
16000000,16,Payment,special,
16001000,16,"Payment,Credit Card",special,
16002000,16,"Payment,Rent",special,
16003000,16,"Payment,Loan",special,
17000000,17,Recreation,place,
17001000,17,"Recreation,Arts and Entertainment",place,ae
17001001,17,"Recreation,Arts and Entertainment,Theatrical Productions",place,ae
17001002,17,"Recreation,Arts and Entertainment,Symphony and Opera",place,ae
17001003,17,"Recreation,Arts and Entertainment,Sports Venues",place,ae
17001004,17,"Recreation,Arts and Entertainment,Social Clubs",place,ae
17001005,17,"Recreation,Arts and Entertainment,Psychics and Astrologers",place,ae
17001006,17,"Recreation,Arts and Entertainment,Party Centers",place,ae
17001007,17,"Recreation,Arts and Entertainment,Music and Show Venues",place,ae
17001008,17,"Recreation,Arts and Entertainment,Museums",place,ae
17001009,17,"Recreation,Arts and Entertainment,Movie Theatres",place,ae
17001010,17,"Recreation,Arts and Entertainment,Fairgrounds and Rodeos",place,ae
17001011,17,"Recreation,Arts and Entertainment,Entertainment",place,ae
17001012,17,"Recreation,Arts and Entertainment,Dance Halls and Saloons",place,ae
17001013,17,"Recreation,Arts and Entertainment,Circuses and Carnivals",place,ae
17001014,17,"Recreation,Arts and Entertainment,Casinos and Gaming",place,ae
17001015,17,"Recreation,Arts and Entertainment,Bowling",place,ae
17001016,17,"Recreation,Arts and Entertainment,Billiards and Pool",place,ae
17001017,17,"Recreation,Arts and Entertainment,Art Dealers and Galleries",place,ae
17001018,17,"Recreation,Arts and Entertainment,Arcades and Amusement Parks",place,ae
17001019,17,"Recreation,Arts and Entertainment,Aquarium",place,ae
17002000,17,"Recreation,Athletic Fields",place,hr
17003000,17,"Recreation,Baseball",place,hr
17004000,17,"Recreation,Basketball",place,hr
17005000,17,"Recreation,Batting Cages",place,hr
17006000,17,"Recreation,Boating",place,hr
17007000,17,"Recreation,Campgrounds and RV Parks",place,hr
17008000,17,"Recreation,Canoes and Kayaks",place,hr
17009000,17,"Recreation,Combat Sports",place,hr
17010000,17,"Recreation,Cycling",place,hr
17011000,17,"Recreation,Dance",place,hr
17012000,17,"Recreation,Equestrian",place,hr
17013000,17,"Recreation,Football",place,hr
17014000,17,"Recreation,Go Carts",place,hr
17015000,17,"Recreation,Golf",place,hr
17016000,17,"Recreation,Gun Ranges",place,hr
17017000,17,"Recreation,Gymnastics",place,hr
17018000,17,"Recreation,Gyms and Fitness Centers",place,hr
17019000,17,"Recreation,Hiking",place,hr
17020000,17,"Recreation,Hockey",place,hr
17021000,17,"Recreation,Hot Air Balloons",place,hr
17022000,17,"Recreation,Hunting and Fishing",place,hr
17023000,17,"Recreation,Landmarks",place,hr
17023001,17,"Recreation,Landmarks,Monuments and Memorials",place,hr
17023002,17,"Recreation,Landmarks,Historic Sites",place,hr
17023003,17,"Recreation,Landmarks,Gardens",place,hr
17023004,17,"Recreation,Landmarks,Buildings and Structures",place,hr
17024000,17,"Recreation,Miniature Golf",place,hr
17025000,17,"Recreation,Outdoors",place,hr
17025001,17,"Recreation,Outdoors,Rivers",place,hr
17025002,17,"Recreation,Outdoors,Mountains",place,hr
17025003,17,"Recreation,Outdoors,Lakes",place,hr
17025004,17,"Recreation,Outdoors,Forests",place,hr
17025005,17,"Recreation,Outdoors,Beaches",place,hr
17026000,17,"Recreation,Paintball",place,hr
17027000,17,"Recreation,Parks",place,hr
17027001,17,"Recreation,Parks,Playgrounds",place,hr
17027002,17,"Recreation,Parks,Picnic Areas",place,hr
17027003,17,"Recreation,Parks,Natural Parks",place,hr
17028000,17,"Recreation,Personal Trainers",place,hr
17029000,17,"Recreation,Race Tracks",place,hr
17030000,17,"Recreation,Racquet Sports",place,hr
17031000,17,"Recreation,Racquetball",place,hr
17032000,17,"Recreation,Rafting",place,hr
17033000,17,"Recreation,Recreation Centers",place,hr
17034000,17,"Recreation,Rock Climbing",place,hr
17035000,17,"Recreation,Running",place,hr
17036000,17,"Recreation,Scuba Diving",place,hr
17037000,17,"Recreation,Skating",place,hr
17038000,17,"Recreation,Skydiving",place,hr
17039000,17,"Recreation,Snow Sports",place,hr
17040000,17,"Recreation,Soccer",place,hr
17041000,17,"Recreation,Sports and Recreation Camps",place,hr
17042000,17,"Recreation,Sports Clubs",place,hr
17043000,17,"Recreation,Stadiums and Arenas",place,hr
17044000,17,"Recreation,Swimming",place,hr
17045000,17,"Recreation,Tennis",place,hr
17046000,17,"Recreation,Water Sports",place,hr
17047000,17,"Recreation,Yoga and Pilates",place,hr
17048000,17,"Recreation,Zoo",place,hr
18000000,18,Service,place,
18001000,18,"Service,Advertising and Marketing",place,
18001001,18,"Service,Advertising and Marketing,Writing, Copywriting and Technical Writing",place,
18001002,18,"Service,Advertising and Marketing,Search Engine Marketing and Optimization",place,
18001003,18,"Service,Advertising and Marketing,Public Relations",place,
18001004,18,"Service,Advertising and Marketing,Promotional Items",place,
18001005,18,"Service,Advertising and Marketing,Print, TV, Radio and Outdoor Advertising",place,
18001006,18,"Service,Advertising and Marketing,Online Advertising",place,
18001007,18,"Service,Advertising and Marketing,Market Research and Consulting",place,
18001008,18,"Service,Advertising and Marketing,Direct Mail and Email Marketing Services",place,
18001009,18,"Service,Advertising and Marketing,Creative Services",place,
18001010,18,"Service,Advertising and Marketing,Advertising Agencies and Media Buyers",place,
18003000,18,"Service,Art Restoration",place,
18004000,18,"Service,Audiovisual",place,
18005000,18,"Service,Automation and Control Systems",place,
18006000,18,"Service,Automotive",place,
18006001,18,"Service,Automotive,Towing",place,
18006002,18,"Service,Automotive,Motorcycle, Moped and Scooter Repair",place,
18006003,18,"Service,Automotive,Maintenance and Repair",place,
18006004,18,"Service,Automotive,Car Wash and Detail",place,p
18006005,18,"Service,Automotive,Car Appraisers",place,
18006006,18,"Service,Automotive,Auto Transmission",place,
18006007,18,"Service,Automotive,Auto Tires",place,
18006008,18,"Service,Automotive,Auto Smog Check",place,
18006009,18,"Service,Automotive,Auto Oil and Lube",place,
18007000,18,"Service,Business and Strategy Consulting",place,
18008000,18,"Service,Business Services",place,
18008001,18,"Service,Business Services,Printing and Publishing",place,
